"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","digital_spend_thetas","nps_score_thetas","radio_spend_thetas","search_spend_thetas","social_spend_thetas","tv_spend_thetas","digital_spend_alphas","nps_score_alphas","radio_spend_alphas","search_spend_alphas","social_spend_alphas","tv_spend_alphas","digital_spend_gammas","nps_score_gammas","radio_spend_gammas","search_spend_gammas","social_spend_gammas","tv_spend_gammas","cluster","n","top_sol"
"22","1_46_1",0,0.299620128154875,0.23631427023331,0.263320980720719,0.215197258316685,0.23631427023331,0.527413982601541,0.582129692575326,0.421587301180464,0.494498140569344,0.402413133241748,0.830981195934336,0.30791552805041,0.343883507303658,0.625433360679569,0.426607941006918,0.639977902828347,0.496738904176903,0.388691092670989,0.345312382271641,0.944309726600606,0.596914072573986,0.535081191508652,0.289626860958719,1,22,FALSE
"23","1_47_1",0,0.232240497306409,0.24719479003258,0.258033723671193,0.207355571336548,0.24719479003258,0.496929517278997,0.226775387429865,0.633501014043662,0.600994097455494,0.868786737159852,0.782745223987864,0.769648267623969,0.519148622996003,0.561311344016214,0.384574358619891,0.608009740682241,0.34900643401999,0.291010293571238,0.132783392105638,0.843537859868772,0.428121357185938,0.747644103583827,0.533247297094622,1,22,FALSE
"24","1_47_3",0,0.268587922124221,0.242643902132329,0.252035843860661,0.207855770253384,0.242643902132329,0.570917930213542,0.387833146894462,0.494445570540795,0.202889593400796,0.763506693367856,0.630217061412146,0.808595777733707,0.422421822018503,0.586655763567399,0.261545299937528,0.644447182544034,0.488372408602227,0.277452562217288,0.524940329576613,0.887466263969816,0.780240144113543,0.647203307551377,0.489086848106575,1,22,FALSE
"25","1_48_3",0,0.277541203859858,0.239721812045453,0.24440572212502,0.198927837273651,0.239721812045453,0.612296613916456,0,0.467043139579703,0.272059718370268,0.733863784665593,0.977751967602668,0.704595371688174,0.403975090592914,0.579046783052613,0.403186899766232,0.601293905175507,0.357104340401529,0.359716401085578,0.966563219162631,0.741615367947591,0.654513654956752,0.598484790787178,0.416211396936467,1,22,FALSE
"26","1_50_2",0,0.46919725626599,0.171338631535053,0.193049861502136,0.089507015037016,0.171338631535053,1,0.192796555765912,0.59336106893838,0.378896477239645,0.021797805491918,0.0439810465847914,0.592805672006981,0.477043592591967,0.623520847534628,0.224531955106186,0.633360177636376,0.858652085134806,0.43130336554039,0.756371047026059,0.916458042387252,0.86526642398149,0,1,4,12,FALSE
"27","1_50_4",0,0.26325136555429,0.227300147780513,0.254937746344247,0.205371238050002,0.227300147780513,0.738658001144638,0.507839487697167,0.229149485963945,0,0.809123285154656,0.697820122221482,0.872370113346755,0.422414867598056,0.648704978064847,0.485930124478114,0.664172613061095,0.362288354416855,0.399315879587132,0.431330312023067,0.996522853644821,0.722828251036024,0.8614304045465,0.490439774012751,1,22,FALSE
"28","2_6_4",0,0.234181570254663,0.250411215299054,0.258240108699202,0.21557003699298,0.250411215299054,0.265853146894233,0.727917342476383,0.323561144025173,0.195282882426548,0.563863672955287,0.759492451708919,0.548041775439291,0.126946107894961,0.626802072275387,0.364377196540649,0.719743119863409,0.635074929006786,0.326053831204007,0.682432189705779,0.390875931850769,0.51850938533669,0.480493392412201,0.189200652792675,6,20,FALSE
"29","2_16_3",0,0.273162991900359,0.245778116902278,0.263589432191387,0.215321342319705,0.245778116902278,0.281683829036358,0.686534738021639,0.334580688646752,0.214694281654005,0.610709024420247,0.670312378585016,0.502373193703938,0.274316654492403,0.333506274878882,0.449825052307123,0.697466946512305,0.635096547867698,0.396668769939622,0.564640516462997,0.345085471580505,0.54788977692612,0.418618646908767,0.201911144319825,6,20,FALSE
"30","2_19_3",0,0.206511476025032,0.2512915250035,0.259177973204648,0.216554631491158,0.2512915250035,0.287191368404022,0.779623410482912,0.558152965536927,0.271364732699742,0.494967869770451,0.751900685969021,0.59052622268438,0.114111292460607,0.841396895296381,0.801558788784554,0.70580611302326,0.560622275065532,0.345806822784435,0.754859382885127,0.550866443013877,0.360169436052443,0.512522101755814,0.170192455970014,6,20,FALSE
"31","2_21_4",0,0.232871955966094,0.250399363730344,0.258243934664482,0.215566157920159,0.250399363730344,0.265853146894233,0.727917342476383,0.323561144025173,0.244410848426353,0.544173886616709,0.769000931802946,0.548041775439291,0.126946107894961,0.626802072275387,0.377383571824976,0.713326787551828,0.621605434193855,0.326053831204007,0.682432189705779,0.390875931850769,0.532935678317414,0.486162145799512,0.208936186235397,6,20,FALSE
"32","2_23_4",0,0.214176602913314,0.258144177946659,0.265596377426629,0.214138825066851,0.258144177946659,0.121622230332237,0.768793695372811,0.377919078054905,0.250075715548853,0.638000771423722,0.742089355607752,0.575878544117978,0.226670319029559,0.802499954419976,0.72130603516019,0.694225905959736,0.621639820859527,0.249844491314087,0.947579225996935,0.346458758516516,0.580359077236316,0.494517257917154,0.237084563453587,6,20,FALSE
"33","2_25_3",0,0.198297430206366,0.246606412795976,0.26456355226079,0.216532798523804,0.246606412795976,0.501645938386262,0.348247559273054,0.853379170711026,0.380953339195691,0.379171118566376,0.717800672180604,0.257620125274633,0.488317227732195,0.99976806644437,0.722686646550041,0.743470213970074,0.496743270695196,0.467066398372666,0.356473734025966,0.536638753816704,0.349924457630505,0.547229730309133,0.318718055207345,2,16,FALSE
"34","2_27_1",0,0.211648537273109,0.249344982609955,0.257524608685372,0.214525150488711,0.249344982609955,0.287191368404022,0.779623410482912,0.558152965536927,0.271364732699742,0.494967869770451,0.64863940510778,0.715806254307315,0.114111292460607,0.841396895296381,0.801558788784554,0.70580611302326,0.560622275065532,0.345806822784435,0.754859382885127,0.550866443013877,0.360169436052443,0.512522101755814,0.170192455970014,6,20,FALSE
"35","2_29_2",0,0.243530737562609,0.245847013717395,0.263725055661898,0.215354572841585,0.245847013717395,0.265853146894233,0.727917342476383,0.332376779812538,0.220637595035654,0.597401996905925,0.690050089280313,0.548041775439291,0.126946107894961,0.626802072275387,0.435336756232623,0.70063891472021,0.63239832515349,0.326053831204007,0.682432189705779,0.390875931850769,0.544898957225711,0.432127346729259,0.203316152676039,6,20,FALSE
"36","2_29_4",0,0.244949575741283,0.247044576562855,0.264720817456286,0.216766130383842,0.247044576562855,0.231858147730272,0.57065123555455,0.514255253199619,0.349812626707866,0.387350485983529,0.667551644381289,0.453585950398293,0.474678934982417,0.654191735820635,0.482949108040422,0.724203719525514,0.519050017585041,0.437902057886671,0.572541436762764,0,0.553836601482762,0.470533148091281,0.248780483016553,6,20,FALSE
"37","2_31_2",0,0.233782991350738,0.250598005007919,0.258651178915024,0.21575502510251,0.250598005007919,0.121622230332237,0.768793695372811,0.377919078054905,0.226282798921562,0.571489379374677,0.618890428166945,0.687895131605161,0.226670319029559,0.802499954419976,0.951106509970956,0.949033590173718,0.745657830092847,0.216061869561748,0.947579225996935,0.346458758516516,0.525166254014393,0.215780782835284,0.142700350844664,6,20,FALSE
"38","2_31_3",0,0.253485582406577,0.245798182367695,0.26366015453872,0.215309201266235,0.245798182367695,0.269019283322658,0.725019955492913,0.345922071478943,0.219448932250608,0.610709024420247,0.670312378585016,0.502373193703938,0.156420217268715,0.574726159021048,0.425228040119337,0.700004521120552,0.635096547867698,0.396668769939622,0.664671228030994,0.381734842129904,0.531070828163736,0.418618646908767,0.201911144319825,6,20,FALSE
"39","2_32_2",0,0.276068011969877,0.234531465328924,0.261914995447202,0.213282230467288,0.234531465328924,0.00611988312960379,0.602149184089968,0.601375163926336,0.32440366010162,0.37815956292308,0.74267859697711,0.0890224254774914,0.31798100496246,0.658248639483934,0.532238395091131,0.552988159256892,0.623938938414794,0.624049973373713,0.428132966372537,0.624610867357436,0.641098517071803,0.347374643782667,0.197923375713069,2,16,FALSE
"40","2_33_2",0,0.248693860653278,0.235588688488869,0.262536895386684,0.214283807774948,0.235588688488869,0.158121235916647,0.702064992196055,0.973783270451428,0.456381433226781,0.241969506799906,0.847555740822559,0.0151976999559747,0.354161081323694,0.863186598918948,0.759149120441236,0.603511734484391,0.576567885322934,0.32748595343387,0.558662647435917,0.672740469864588,0.458122026646765,0.452415329461106,0.191809390782578,2,16,FALSE
"41","2_36_2",0,0.231078493924558,0.256626202165606,0.256033190902102,0.21363867887473,0.256626202165606,0.015809802084241,0.819901730961019,1,0.390093315820525,0.0232846459982958,0.503185197941755,0.00711525686757866,0.177031254364507,0.885314761183302,0.595550229614686,0.717274393835784,0.317314636036964,0.450118456950925,0.717790857622924,0.81851352148018,0.498780225409268,0.562829847713191,0.67337000447136,2,16,FALSE
"42","2_37_1",0,0.251302005565514,0.250224481808483,0.258011755438587,0.215273899963854,0.250224481808483,0.197209183492945,0.702232588825086,0.140088426208002,0.253577955243318,0.622205612708612,0.749508986321741,0.503063892841215,0.179213905367696,0.647576680989862,0.178253338423799,0.598021652420942,0.522456265164721,0.395801566821987,0.595543795359761,0.445529464281219,0.478671947330912,0.502455071763911,0.237318410049562,6,20,FALSE
"43","2_37_2",0,0.269197908328175,0.247624104121166,0.265237614580116,0.217469566967811,0.247624104121166,0.72250814218545,0.10967434811693,0.514255253199619,0.349812626707866,0.387350485983529,0.667551644381289,0.490751230507473,0.592914486281906,0.654191735820635,0.482949108040422,0.724203719525514,0.519050017585041,0.572897886307329,0.23793614379645,0,0.553836601482762,0.470533148091281,0.248780483016553,1,22,FALSE
"44","2_38_3",0,0.20488715046577,0.246796731270361,0.264837935627046,0.216690397937614,0.246796731270361,0.561605906559763,0.396270485588967,0.867148356953177,0.321639928891274,0.3333471595907,0.70272715464685,0.360490617967083,0.4619804808344,0.954111697850319,0.895885214686631,0.909931720347166,0.533806441939798,0.409284729828676,0.372215703070057,0.518481640160343,0.448076785441951,0.237368507661229,0.290425928436399,2,16,FALSE
"45","2_39_1",0,0.23757506031172,0.245800065112788,0.263695294318177,0.215324971152051,0.245800065112788,0.281683829036358,0.713430407682408,0.400103238369818,0.214694281654005,0.205956120980377,0.915911123262758,0.502373193703938,0.274316654492403,0.366422506322304,0.384793175995132,0.697466946512305,0.652133309451834,0.396668769939622,0.593627381087275,0.345170483246445,0.475758311702515,0.418618646908767,0.0923028098964125,6,20,FALSE
"46","2_40_3",0,0.18512158306717,0.247641628544784,0.265493599794606,0.217629705998119,0.247641628544784,0.501645938386262,0.348247559273054,0.853379170711026,0.380953339195691,0.0733085298457478,0.823836238042248,0.0446976459978495,0.488317227732195,0.99976806644437,0.722686646550041,0.743470213970074,0.46611744392734,0.467066398372666,0.356473734025966,0.536638753816704,0.349924457630505,0.719552382457065,0.339364245083688,2,16,FALSE
"47","2_40_4",0,0.247122018576574,0.235581779773007,0.262539099871008,0.214283147668277,0.235581779773007,0.158121235916647,0.702064992196055,0.973783270451428,0.456381433226781,0.241969506799906,0.847555740822559,0.0742574803902131,0.354161081323694,0.863186598918948,0.759149120441236,0.603511734484391,0.576567885322934,0.32748595343387,0.558662647435917,0.672740469864588,0.458122026646765,0.452415329461106,0.191809390782578,2,16,FALSE
"48","2_42_1",0,0.211386082048379,0.249317598149799,0.257444314954364,0.214535265722521,0.249317598149799,0.171514625048309,0.343373262547626,0.58632208001433,0.271364732699742,0.494967869770451,0.64863940510778,0.715806254307315,0.504650793345129,0.743834447497654,0.801558788784554,0.70580611302326,0.560622275065532,0.345806822784435,0.159641133039496,0.619771476408906,0.360169436052443,0.512522101755814,0.170192455970014,1,22,FALSE
"49","2_43_1",0,0.174284078644781,0.252086513949363,0.259809049124903,0.217487539419989,0.252086513949363,0.140128294515914,0.844200168871663,0.758908790145647,0.262556572326069,0.168133656304115,0.793527588080012,0.182133671091738,0.024501849788451,0.912247759348557,0.709011206737886,0.718133299071905,0.522526743817096,0.430767862329576,0.651579512233818,0.60552820306974,0.361860172093969,0.657178133662999,0.291640341684071,2,16,FALSE
"50","2_44_1",0,0.248775295968565,0.250031166206388,0.258085666555966,0.215229698284355,0.250031166206388,0.425980849197998,0.335007535379944,0.529861294697885,0.259218243354051,0.665572582745566,0.927747428008796,0.785638458353647,0.26290010711085,0.790818083587969,0.802016791157136,0.694310279677549,0.58328974772751,0.46982925982158,0.250321684019536,0.301975786319442,0.514281683837309,0.511243989508468,0.0507937412192946,6,20,FALSE
"51","2_44_2",0,0.213859149923907,0.245764952576726,0.263503053514885,0.215514201113745,0.245764952576726,0.265853146894233,0.727917342476383,0.872880008603934,0.236633511144503,0.597401996905925,0.690050089280313,0.548041775439291,0.126946107894961,1,0.466167096390638,0.943440598973819,0.63239832515349,0.326053831204007,0.682432189705779,0.442087161403673,0.280071445652706,0.669494559635704,0.203316152676039,6,20,FALSE
"52","2_44_3",0,0.22074090835918,0.250083088046335,0.257994355706133,0.215338104647867,0.250083088046335,0.0923178313833989,0.36277606101661,0.140088426208002,0.253577955243318,0.622205612708612,0.749508986321741,0.0470380020227176,0.477624846043049,0.50473963505183,0.178253338423799,0.598021652420942,0.522456265164721,0.665494189209867,0,0.445529464281219,0.478671947330912,0.502455071763911,0.237318410049562,6,20,FALSE
"53","2_44_4",0,0.297155022222093,0.236868435686398,0.263955881468493,0.215752680433255,0.236868435686398,0.231858147730272,0.57065123555455,0.514255253199619,0.349812626707866,0.650131629689243,0.864007716538384,0.453585950398293,0.474678934982417,0.654191735820635,0.482949108040422,0.457475042315976,0.720002169589643,0.437902057886671,0.572541436762764,0,0.553836601482762,0.180827374445946,0.0014252230235825,6,20,FALSE
"54","2_45_3",0,0.21377101122053,0.25773670551608,0.267215593821162,0.218237652884511,0.25773670551608,0.470953024620902,0.305200281676737,0.950232965663532,0.262837862757905,0.392019646684888,0.901997754900043,0,0.462499528702588,0.447104128529094,0.276254139206055,0.898209222618633,0.348882280933047,0.502466170413561,0.405600963112632,0.609486746255445,0.551434603036351,0.89689783841886,0.477963995149691,2,16,FALSE
"55","2_46_1",0,0.207461311443217,0.246852535660594,0.264709869488063,0.216797016421018,0.246852535660594,0.561605906559763,0.396270485588967,0.867148356953177,0.253634794666678,0.299900958415354,0.70272715464685,0.360490617967083,0.4619804808344,0.954111697850319,0.895885214686631,0.936738823290411,0.533806441939798,0.409284729828676,0.372215703070057,0.518481640160343,0.313672513610555,0.72092747089564,0.290425928436399,2,16,FALSE
"56","2_46_3",0,0.275543267349997,0.245752213799584,0.263545703448929,0.215303817890727,0.245752213799584,0.281683829036358,0.713430407682408,0.400103238369818,0.214694281654005,0.833375335422193,0.670312378585016,0.502373193703938,0.274316654492403,0.366422506322304,0.384793175995132,0.697466946512305,0.618899444599743,0.396668769939622,0.593627381087275,0.345170483246445,0.475758311702515,0.418618646908767,0.173183551532983,6,20,FALSE
"57","2_46_4",0,0.232313078997724,0.252766306546801,0.260182603864375,0.217951839095476,0.252766306546801,0,0.558571334903032,0.0404964119773456,0.281028396816423,0.489864972892577,0.740061238602691,0.146397384625555,0.0413196679144819,0.738473044153219,0.249526247489125,0.690214875827326,0.566562718313862,0.550291539054729,0.786413043899826,0.384459052871995,0.575848026512699,0.36429979995866,0.383921907154225,6,20,FALSE
"58","2_47_2",0,0.259754474037438,0.234583589513787,0.261986683408601,0.213307454485187,0.234583589513787,0.00611988312960379,0.602149184089968,0.685685697560658,0.32440366010162,0.37815956292308,0.74267859697711,0.0890224254774914,0.31798100496246,0.658248639483934,0.896519837068684,0.552988159256892,0.623938938414794,0.624049973373713,0.428132966372537,0.624610867357436,0.747615520401929,0.347374643782667,0.197923375713069,2,16,FALSE
"59","2_48_1",0,0.236299941776051,0.246560745861176,0.264580949175516,0.216542346642896,0.246560745861176,0.903655668547647,0.348247559273054,0.853379170711026,0.380953339195691,0.379171118566376,0.717800672180604,0.257620125274633,0.551451712519657,0.99976806644437,0.722686646550041,0.743470213970074,0.496743270695196,0.291067275501643,0.356473734025966,0.536638753816704,0.349924457630505,0.547229730309133,0.318718055207345,2,16,FALSE
"60","2_48_2",0,0.262831539471912,0.23562601184326,0.262664200975191,0.214239216655353,0.23562601184326,0.158121235916647,1,0.759035253201716,0.382414586626789,0.241969506799906,0.847555740822559,0.0742574803902131,0,0.625328066291863,0.819473973049165,0.603511734484391,0.576567885322934,0.32748595343387,0.8389862896316,0.815627617728398,0.258155603105753,0.452415329461106,0.191809390782578,2,16,FALSE
"61","2_49_1",0,0.308358588762581,0.234146263215168,0.260904266884947,0.21267056347696,0.234146263215168,0.127170943111068,0.713797490286584,0.0874681629873263,0.159675590997001,1,0.793368095801706,0.505348343158055,0.0759266904706383,0.0813604979874284,0.238187273121255,0.634578927841511,0.7343353073168,0.309843116781831,0.575430072938553,0.323744904085107,0.64529333685396,0.34211138767134,0.057725645236241,6,20,FALSE
"62","2_49_3",0,0.210412083872582,0.249509191328532,0.257475484221993,0.214517133208869,0.249509191328532,0.171514625048309,0.343373262547626,0.201331403416494,0.204341606001995,0.494967869770451,0.64863940510778,0.715806254307315,0.504650793345129,0.743834447497654,0.663391255593155,0.622714246770866,0.560622275065532,0.345806822784435,0.159641133039496,0.619771476408906,0.455202726243904,0.539956823803411,0.170192455970014,1,22,FALSE
"63","2_50_3",0,0.197784215893881,0.25693386835138,0.266464055411258,0.217255471742424,0.25693386835138,0.140128294515914,0.844200168871663,0.758908790145647,0.167851276753645,0,0.773558632552726,0.182133671091738,0.024501849788451,0.912247759348557,0.575060771068017,0.927809603990349,0.536565268831442,0.430767862329576,0.651579512233818,0.60552820306974,0.0964627673572813,1,0.321491941182785,2,16,FALSE
"64","3_7_2",0,0.295372295177468,0.230462298319403,0.257639039437804,0.208783203943163,0.230462298319403,0.648767528016613,0.742915202374744,0.286141042689634,0.30825837770274,0.309652633764889,0.803117270565867,0.45589449325148,0.745060470820947,0.214792782884637,0.429990672029163,0.683904815191698,0.186011781775116,0.590836736998496,0.45069615312658,0.311195043172498,0.148026036572754,0.421128027342608,0.326857183124728,1,22,FALSE
"65","3_9_1",0,0.269388959857499,0.230829370945145,0.234450097969186,0.18748332188398,0.230829370945145,0.654555976337109,0.752048199179391,0.0901671273916972,0.663157539206495,0.416706015034384,0.322749855240253,0.583998970629625,0.701208964065511,0.341399924930164,0.569732109081953,0.908919601092403,0.179202208525227,0.74659062936106,0.489457789454704,0.575212351237366,0.534276813298782,0.619639872312064,0.428543425439749,5,10,FALSE
"66","3_11_3",0,0.416472441634997,0.177755417425056,0.19657048490693,0.0887462224960131,0.177755417425056,0.20271395730728,0.330815643618393,0.601866896322802,0.307552068884589,0.413512934493933,0.269052630019796,0.534748249044715,1,0.28214883059289,0.527991845057594,0.943587426336919,0.00596029794702891,0.720476583420214,0.479597008352489,0.923310405732636,0.353028789555709,0.486665209745195,0.178987440902398,1,22,FALSE
"67","3_12_4",0,0.306158020941771,0.177076695543817,0.19525014391656,0.0896317503494998,0.177076695543817,0.488368220898269,0.657465941732617,0.482948229993721,0.577555937182314,0.539803362387273,0.0261728433674614,0.562601167128639,0.374089309429039,0.443558241491819,0.233611654070929,0.252133953838136,0.0780576430088891,0.451680732102611,0.511738799815533,0.380872075754435,0.782090469043129,0.523189441929551,0.315538982377695,3,18,FALSE
